1,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1,1,0.00E+00,0.00E+00,0.00E+00,0.00E+00
2,0,-5.25E-02,0.00E+00,2.23E-06,0.00E+00
2,1,-1.64E-06,-1.40E-07,1.09E-06,1.10E-06
2,2,8.24E-02,-2.81E-02,2.18E-06,3.45E-06
3,0,-1.41E-03,0.00E+00,5.41E-06,0.00E+00
3,1,4.06E-03,3.37E-03,2.06E-06,2.00E-06
3,2,1.78E-03,-7.04E-04,3.11E-06,3.10E-06
3,3,-1.04E-02,-1.21E-02,4.65E-06,4.63E-06
4,0,1.29E-02,0.00E+00,1.17E-05,0.00E+00
4,1,-1.00E-04,1.37E-04,4.31E-06,4.16E-06
4,2,-1.75E-02,4.63E-03,6.19E-06,6.49E-06
4,3,-3.00E-04,-1.19E-04,8.52E-06,8.52E-06
4,4,1.75E-02,-9.11E-03,1.09E-05,1.09E-05
5,0,6.59E-04,0.00E+00,2.43E-05,0.00E+00
5,1,-2.77E-03,-1.22E-03,1.18E-05,1.13E-05
5,2,-7.83E-04,3.81E-04,9.17E-06,8.94E-06
5,3,4.58E-03,3.54E-03,1.59E-05,1.60E-05
5,4,4.97E-04,-6.98E-04,2.18E-05,2.17E-05
5,5,-1.02E-02,-5.84E-03,2.49E-05,2.48E-05
6,0,-4.98E-03,0.00E+00,4.49E-05,0.00E+00
6,1,-2.44E-05,-1.24E-04,2.28E-05,2.27E-05
6,2,6.54E-03,-1.19E-03,1.94E-05,1.99E-05
6,3,2.88E-04,7.54E-05,2.69E-05,2.72E-05
6,4,-5.65E-03,1.77E-03,4.21E-05,4.17E-05
6,5,-4.88E-04,4.79E-05,5.26E-05,5.26E-05
6,6,5.09E-03,-1.60E-03,5.55E-05,5.56E-05
7,0,-4.56E-04,0.00E+00,9.27E-05,0.00E+00
7,1,1.72E-03,7.04E-04,5.90E-05,5.70E-05
7,2,3.84E-04,-1.98E-04,2.42E-05,2.67E-05
7,3,-2.47E-03,-1.44E-03,5.39E-05,5.31E-05
7,4,-2.43E-04,3.27E-04,7.43E-05,7.48E-05
7,5,3.77E-03,1.90E-03,1.01E-04,1.01E-04
7,6,3.25E-05,-4.96E-04,1.22E-04,1.22E-04
7,7,-6.77E-03,-2.20E-03,1.20E-04,1.20E-04
8,0,2.63E-03,0.00E+00,1.96E-04,0.00E+00
8,1,-5.00E-05,-1.81E-05,9.09E-05,8.56E-05
8,2,-3.14E-03,2.80E-05,1.03E-04,9.94E-05
8,3,-3.09E-04,-3.19E-05,8.37E-05,8.15E-05
8,4,2.77E-03,-4.81E-04,1.48E-04,1.49E-04
8,5,4.83E-04,-1.02E-04,1.83E-04,1.84E-04
8,6,-2.54E-03,2.39E-05,2.33E-04,2.34E-04
8,7,-1.90E-04,-7.00E-05,2.70E-04,2.71E-04
8,8,2.27E-03,1.37E-03,2.51E-04,2.51E-04
9,0,1.82E-04,0.00E+00,3.80E-04,0.00E+00
9,1,-7.66E-04,-1.26E-04,2.25E-04,1.98E-04
9,2,-3.72E-04,-1.89E-04,1.52E-04,1.38E-04
9,3,1.42E-03,9.99E-04,1.46E-04,1.46E-04
9,4,-4.84E-04,-2.75E-04,2.53E-04,2.57E-04
9,5,-1.72E-03,-9.80E-04,3.63E-04,3.63E-04
9,6,-2.36E-04,8.49E-05,4.24E-04,4.22E-04
9,7,3.06E-03,8.68E-04,5.21E-04,5.21E-04
9,8,4.40E-04,-7.13E-05,5.78E-04,5.76E-04
9,9,-3.27E-03,-7.23E-04,4.89E-04,4.89E-04
10,0,-3.46E-04,0.00E+00,7.45E-04,0.00E+00
10,1,-5.92E-04,1.12E-03,2.92E-04,3.03E-04
10,2,1.45E-03,-7.68E-04,2.55E-04,2.53E-04
10,3,4.20E-04,4.50E-04,2.31E-04,2.39E-04
10,4,-3.61E-05,-7.05E-04,4.60E-04,4.64E-04
10,5,-6.31E-04,-9.25E-04,6.27E-04,6.25E-04
10,6,1.53E-03,9.30E-04,8.21E-04,8.19E-04
10,7,7.93E-04,-8.88E-04,8.98E-04,8.99E-04
10,8,-9.03E-04,-4.36E-05,1.11E-03,1.11E-03
10,9,-1.58E-03,5.25E-05,1.07E-03,1.07E-03
10,10,1.19E-03,1.35E-03,7.53E-04,7.51E-04
11,0,1.54E-03,0.00E+00,1.28E-03,0.00E+00
11,1,6.32E-04,-1.39E-03,7.14E-04,7.04E-04
11,2,6.52E-05,-1.34E-03,3.61E-04,3.76E-04
11,3,3.91E-04,-2.47E-04,5.07E-04,5.02E-04
11,4,-1.32E-03,-1.15E-03,7.26E-04,7.32E-04
11,5,1.90E-03,2.10E-03,1.14E-03,1.13E-03
11,6,5.57E-04,-2.78E-04,1.35E-03,1.35E-03
11,7,1.25E-04,-5.93E-04,1.60E-03,1.60E-03
11,8,7.88E-04,-5.86E-04,1.71E-03,1.71E-03
11,9,2.83E-03,1.47E-03,2.03E-03,2.03E-03
11,10,-2.92E-04,1.39E-04,1.65E-03,1.64E-03
11,11,-1.28E-03,-9.62E-04,9.82E-04,9.79E-04
12,0,2.43E-04,0.00E+00,1.81E-03,0.00E+00
12,1,6.70E-04,2.66E-03,1.08E-03,1.01E-03
12,2,3.41E-03,2.11E-03,1.08E-03,1.07E-03
12,3,1.84E-03,7.35E-04,8.54E-04,8.35E-04
12,4,9.63E-04,-7.72E-04,1.22E-03,1.20E-03
12,5,-3.15E-03,-1.16E-03,1.78E-03,1.77E-03
12,6,1.72E-03,3.87E-03,2.15E-03,2.16E-03
12,7,-7.24E-04,-2.50E-03,2.38E-03,2.39E-03
12,8,8.40E-04,2.69E-04,2.57E-03,2.59E-03
12,9,-1.91E-03,5.08E-05,2.74E-03,2.75E-03
12,10,-1.92E-03,-2.43E-03,2.96E-03,2.95E-03
12,11,4.61E-04,3.87E-04,2.17E-03,2.18E-03
12,12,9.05E-04,1.83E-03,1.18E-03,1.18E-03
13,0,3.75E-03,0.00E+00,2.61E-03,0.00E+00
13,1,-5.36E-03,-2.29E-03,2.21E-03,1.94E-03
13,2,-4.99E-05,3.81E-04,1.49E-03,1.43E-03
13,3,2.24E-03,-2.20E-04,1.62E-03,1.50E-03
13,4,1.38E-03,-5.10E-03,1.66E-03,1.71E-03
13,5,-1.92E-03,3.39E-04,2.56E-03,2.55E-03
13,6,1.73E-04,-8.47E-05,2.88E-03,2.89E-03
13,7,3.19E-04,-5.95E-06,3.14E-03,3.14E-03
13,8,-1.22E-03,-1.43E-03,3.22E-03,3.22E-03
13,9,-6.81E-04,-8.48E-05,3.35E-03,3.37E-03
13,10,-6.50E-04,-6.43E-05,3.44E-03,3.44E-03
13,11,1.75E-03,-3.94E-04,3.48E-03,3.47E-03
13,12,1.38E-04,-5.46E-05,2.50E-03,2.49E-03
13,13,-5.98E-04,-1.15E-03,1.36E-03,1.37E-03
14,0,-2.01E-03,0.00E+00,1.44E-03,0.00E+00
14,1,1.46E-03,1.65E-03,1.08E-03,9.14E-04
14,2,8.13E-03,4.16E-03,1.20E-03,1.23E-03
14,3,2.09E-03,1.69E-04,1.13E-03,1.11E-03
14,4,-3.24E-03,9.78E-04,1.72E-03,1.64E-03
14,5,-4.04E-03,-1.34E-04,2.11E-03,2.12E-03
14,6,2.35E-03,4.39E-03,2.71E-03,2.73E-03
14,7,-1.04E-03,-3.22E-03,2.73E-03,2.75E-03
14,8,-1.25E-03,-2.33E-03,3.19E-03,3.21E-03
14,9,-1.96E-04,7.97E-04,3.08E-03,3.08E-03
14,10,1.12E-03,1.76E-04,3.39E-03,3.39E-03
14,11,1.57E-03,1.46E-04,3.29E-03,3.29E-03
14,12,-1.72E-03,-7.25E-04,2.99E-03,2.99E-03
14,13,-3.14E-04,5.10E-05,5.95E-04,6.01E-04
14,14,1.32E-03,1.51E-03,3.50E-04,3.51E-04
15,0,2.62E-03,0.00E+00,1.96E-03,0.00E+00
15,1,-5.22E-03,-1.30E-04,1.99E-03,1.69E-03
15,2,2.87E-04,2.93E-03,1.66E-03,1.47E-03
15,3,-1.72E-03,4.60E-04,2.00E-03,1.97E-03
15,4,2.23E-03,-5.30E-03,2.01E-03,2.12E-03
15,5,-2.95E-03,-3.18E-03,2.84E-03,2.85E-03
15,6,-2.87E-04,-3.70E-04,3.17E-03,3.14E-03
15,7,-1.32E-03,-2.38E-04,3.38E-03,3.37E-03
15,8,-3.08E-03,7.66E-04,3.44E-03,3.42E-03
15,9,-9.75E-04,-8.25E-05,3.75E-03,3.79E-03
15,10,2.54E-05,-3.50E-04,3.62E-03,3.63E-03
15,11,-8.59E-04,-1.08E-03,3.75E-03,3.74E-03
15,12,2.60E-04,2.28E-04,3.75E-03,3.75E-03
15,13,1.27E-03,6.00E-04,3.37E-03,3.39E-03
15,14,2.12E-04,-1.48E-04,7.45E-04,7.42E-04
15,15,-1.14E-03,-1.02E-03,3.73E-04,3.73E-04
